state,district,month,total_enrollments,year,month_num,lag_1,diff_1,diff_2,rolling_3,trend_diff
Maharashtra,Nandurbar,2025-12-01,859,2025,12,1559.0,211.0,1886.0,1976.6666666666667,211.0
Madhya Pradesh,Narsinghpur,2025-12-01,874,2025,12,1150.0,557.0,1961.0,1246.6666666666667,557.0
Maharashtra,Nashik,2025-11-01,4423,2025,11,2717.0,-4349.0,-6800.0,4799.333333333333,-4349.0
Maharashtra,Nashik,2025-12-01,3042,2025,12,4423.0,1706.0,6055.0,4735.333333333333,1706.0
Gujarat,Navsari,2025-10-01,248,2025,10,801.0,544.0,445.0,405.3333333333333,544.0
Gujarat,Navsari,2025-11-01,744,2025,11,248.0,-553.0,-1097.0,435.3333333333333,-553.0
Gujarat,Navsari,2025-12-01,322,2025,12,744.0,496.0,1049.0,597.6666666666666,496.0
Bihar,Nawada,2025-12-01,1859,2025,12,2135.0,-791.0,739.0,3172.3333333333335,-791.0
Delhi,New Delhi,2025-11-01,52,2025,11,27.0,-33.0,998.0,392.6666666666667,-33.0
Delhi,New Delhi,2025-12-01,35,2025,12,52.0,25.0,58.0,46.333333333333336,25.0
Telangana,Nizamabad,2025-11-01,1484,2025,11,121.0,-1548.0,-3080.0,642.3333333333334,-1548.0
Andhra Pradesh,Nizamabad,2025-12-01,45,2025,12,1484.0,1363.0,2911.0,1091.3333333333333,1363.0
Telangana,Nizamabad,2025-12-01,769,2025,12,45.0,-1439.0,-2802.0,550.0,-1439.0
Nagaland,Noklak,2025-12-01,24,2025,12,93.0,23.0,-20.0,63.333333333333336,23.0
West Bengal,North 24 Parganas,2025-11-01,15171,2025,11,15085.0,-5016.0,-24391.0,11970.666666666666,-5016.0
West Bengal,North 24 Parganas,2025-12-01,9997,2025,12,15171.0,86.0,5102.0,16785.666666666668,86.0
Assam,North Cachar Hills,2025-11-01,162,2025,11,146.0,-34.0,-137.0,134.33333333333334,-34.0
Assam,North Cachar Hills,2025-12-01,70,2025,12,162.0,16.0,50.0,162.66666666666666,16.0
Delhi,North Delhi,2025-11-01,842,2025,11,488.0,-404.0,-395.0,760.3333333333334,-404.0
Delhi,North Delhi,2025-12-01,573,2025,12,842.0,354.0,758.0,740.6666666666666,354.0
Delhi,North East Delhi,2025-07-01,5653,2025,7,2375.0,1731.0,2393.0,1441.6666666666667,1731.0
Delhi,North East Delhi,2025-09-01,5989,2025,9,5653.0,3278.0,1547.0,2890.6666666666665,3278.0
Delhi,North East Delhi,2025-10-01,3233,2025,10,5989.0,336.0,-2942.0,4672.333333333333,336.0
Delhi,North East Delhi,2025-11-01,4769,2025,11,3233.0,-2756.0,-3092.0,4958.333333333333,-2756.0
Delhi,North East Delhi,2025-12-01,3390,2025,12,4769.0,1536.0,4292.0,4663.666666666667,1536.0
Goa,North Goa,2025-12-01,180,2025,12,343.0,102.0,375.0,366.0,102.0
Maharashtra,Osmanabad,2025-12-01,685,2025,12,838.0,169.0,803.0,936.6666666666666,169.0
Jharkhand,Pakur,2025-10-01,359,2025,10,1844.0,-184.0,-1105.0,1659.6666666666667,-184.0
Jharkhand,Pakur,2025-11-01,589,2025,11,359.0,-1485.0,-1301.0,1410.3333333333333,-1485.0
Jharkhand,Pakur,2025-12-01,253,2025,12,589.0,230.0,1715.0,930.6666666666666,230.0
Maharashtra,Palghar,2025-09-01,2996,2025,9,1217.0,703.0,520.0,687.3333333333334,703.0
Maharashtra,Palghar,2025-10-01,1476,2025,10,2996.0,1779.0,1076.0,1575.6666666666667,1779.0
Maharashtra,Palghar,2025-11-01,2283,2025,11,1476.0,-1520.0,-3299.0,1896.3333333333333,-1520.0
Maharashtra,Palghar,2025-12-01,1442,2025,12,2283.0,807.0,2327.0,2251.6666666666665,807.0
Rajasthan,Pali,2025-12-01,1370,2025,12,2234.0,986.0,3605.0,2449.6666666666665,986.0
Gujarat,Panchmahals,2025-10-01,752,2025,10,1898.0,575.0,-293.0,1225.3333333333333,575.0
Gujarat,Panchmahals,2025-11-01,1386,2025,11,752.0,-1146.0,-1721.0,1324.3333333333333,-1146.0
Gujarat,Panchmahals,2025-12-01,810,2025,12,1386.0,634.0,1780.0,1345.3333333333333,634.0
Haryana,Panipat,2025-11-01,1047,2025,11,727.0,-463.0,-130.0,1146.6666666666667,-463.0
Haryana,Panipat,2025-12-01,647,2025,12,1047.0,320.0,783.0,988.0,320.0
Madhya Pradesh,Panna,2025-10-01,1579,2025,10,3647.0,3160.0,2897.0,1452.6666666666667,3160.0
Madhya Pradesh,Panna,2025-11-01,1941,2025,11,1579.0,-2068.0,-5228.0,1904.3333333333333,-2068.0
Madhya Pradesh,Panna,2025-12-01,1263,2025,12,1941.0,362.0,2430.0,2389.0,362.0
Maharashtra,Parbhani,2025-10-01,1117,2025,10,1926.0,1379.0,993.0,878.0,1379.0
Maharashtra,Parbhani,2025-11-01,1482,2025,11,1117.0,-809.0,-2188.0,1196.6666666666667,-809.0
Maharashtra,Parbhani,2025-12-01,858,2025,12,1482.0,365.0,1174.0,1508.3333333333333,365.0
Bihar,Pashchim Champaran,2025-10-01,9,2025,10,33.0,-9609.0,-12744.0,5394.0,-9609.0
Bihar,Pashchim Champaran,2025-11-01,18,2025,11,9.0,-24.0,9585.0,3228.0,-24.0
Bihar,Pashchim Champaran,2025-12-01,23,2025,12,18.0,9.0,33.0,20.0,9.0
Gujarat,Patan,2025-07-01,3151,2025,7,298.0,-5.0,890.0,599.6666666666666,-5.0
Gujarat,Patan,2025-09-01,1651,2025,9,3151.0,2853.0,2858.0,1250.6666666666667,2853.0
Gujarat,Patan,2025-10-01,429,2025,10,1651.0,-1500.0,-4353.0,1700.0,-1500.0
Gujarat,Patan,2025-11-01,1070,2025,11,429.0,-1222.0,278.0,1743.6666666666667,-1222.0
Gujarat,Patan,2025-12-01,576,2025,12,1070.0,641.0,1863.0,1050.0,641.0
Punjab,Patiala,2025-11-01,790,2025,11,682.0,-765.0,-1191.0,1050.0,-765.0
Punjab,Patiala,2025-12-01,543,2025,12,790.0,108.0,873.0,973.0,108.0
Bihar,Patna,2025-07-01,2110,2025,7,1367.0,893.0,3818.0,1746.6666666666667,893.0
Bihar,Patna,2025-09-01,6425,2025,9,2110.0,743.0,-150.0,1317.0,743.0
Bihar,Patna,2025-10-01,3077,2025,10,6425.0,4315.0,3572.0,3300.6666666666665,4315.0
Bihar,Patna,2025-11-01,3634,2025,11,3077.0,-3348.0,-7663.0,3870.6666666666665,-3348.0
Bihar,Patna,2025-12-01,3495,2025,12,3634.0,557.0,3905.0,4378.666666666667,557.0
Nagaland,Peren,2025-09-01,149,2025,9,159.0,-29.0,65.0,209.66666666666666,-29.0
Nagaland,Peren,2025-10-01,86,2025,10,149.0,-10.0,19.0,165.33333333333334,-10.0
Nagaland,Peren,2025-11-01,37,2025,11,86.0,-63.0,-53.0,131.33333333333334,-63.0
Nagaland,Peren,2025-12-01,6,2025,12,37.0,-49.0,14.0,90.66666666666667,-49.0
Nagaland,Phek,2025-12-01,9,2025,12,161.0,-28.0,15.0,194.0,-28.0
Uttar Pradesh,Pilibhit,2025-09-01,2305,2025,9,2766.0,1087.0,1436.0,2157.6666666666665,1087.0
Uttar Pradesh,Pilibhit,2025-10-01,1063,2025,10,2305.0,-461.0,-1548.0,2250.0,-461.0
Uttar Pradesh,Pilibhit,2025-11-01,1665,2025,11,1063.0,-1242.0,-781.0,2044.6666666666667,-1242.0
Uttar Pradesh,Pilibhit,2025-12-01,1039,2025,12,1665.0,602.0,1844.0,1677.6666666666667,602.0
Gujarat,Porbandar,2025-10-01,186,2025,10,497.0,-98.0,-416.0,456.3333333333333,-98.0
Gujarat,Porbandar,2025-11-01,342,2025,11,186.0,-311.0,-213.0,426.0,-311.0
Gujarat,Porbandar,2025-12-01,242,2025,12,342.0,156.0,467.0,341.6666666666667,156.0
Andhra Pradesh,Prakasam,2025-12-01,1286,2025,12,1822.0,466.0,1799.0,1955.6666666666667,466.0
Uttar Pradesh,Pratapgarh,2025-11-01,2304,2025,11,875.0,-1311.0,-3085.0,1157.6666666666667,-1311.0
Rajasthan,Pratapgarh,2025-12-01,661,2025,12,2304.0,1429.0,2740.0,1788.3333333333333,1429.0
Uttar Pradesh,Pratapgarh,2025-12-01,1543,2025,12,661.0,-1643.0,-3072.0,1280.0,-1643.0
Uttar Pradesh,Prayagraj,2025-11-01,451,2025,11,396.0,-187.0,296.0,681.6666666666666,-187.0
Uttar Pradesh,Prayagraj,2025-12-01,261,2025,12,451.0,55.0,242.0,476.6666666666667,55.0
Tamil Nadu,Pudukkottai,2025-12-01,1073,2025,12,1900.0,730.0,2144.0,1884.6666666666667,730.0
Jammu and Kashmir,Punch,2025-12-01,691,2025,12,652.0,140.0,122.0,552.6666666666666,140.0
Maharashtra,Pune,2025-09-01,7877,2025,9,5488.0,5252.0,5502.0,2070.0,5252.0
Maharashtra,Pune,2025-10-01,4725,2025,10,7877.0,2389.0,-2863.0,4533.666666666667,2389.0
Maharashtra,Pune,2025-11-01,7292,2025,11,4725.0,-3152.0,-5541.0,6030.0,-3152.0
Maharashtra,Pune,2025-12-01,4975,2025,12,7292.0,2567.0,5719.0,6631.333333333333,2567.0
West Bengal,Purba Bardhaman,2025-12-01,478,2025,12,773.0,171.0,646.0,817.3333333333334,171.0
Bihar,Purba Champaran,2025-10-01,26,2025,10,46.0,-8291.0,-10430.0,4860.333333333333,-8291.0
Bihar,Purba Champaran,2025-11-01,29,2025,11,26.0,-20.0,8271.0,2803.0,-20.0
Bihar,Purba Champaran,2025-12-01,20,2025,12,29.0,3.0,23.0,33.666666666666664,3.0
Bihar,Purnia,2025-10-01,4247,2025,10,5375.0,3451.0,2945.0,2905.6666666666665,3451.0
Bihar,Purnia,2025-11-01,2619,2025,11,4247.0,-1128.0,-4579.0,3848.6666666666665,-1128.0
Bihar,Purnia,2025-12-01,3196,2025,12,2619.0,-1628.0,-500.0,4080.3333333333335,-1628.0
Karnataka,Raichur,2025-12-01,2093,2025,12,2274.0,355.0,1289.0,2348.6666666666665,355.0
Maharashtra,Raigad,2025-11-01,527,2025,11,353.0,-291.0,231.0,721.0,-291.0
Maharashtra,Raigad,2025-12-01,355,2025,12,527.0,174.0,465.0,508.0,174.0
Uttar Pradesh,Raigarh,2025-07-01,6408,2025,7,2635.0,-191.0,-1250.0,2409.3333333333335,-191.0
Chhattisgarh,Raigarh,2025-09-01,1451,2025,9,6408.0,3773.0,3964.0,3956.3333333333335,3773.0
Uttar Pradesh,Raigarh,2025-09-01,4355,2025,9,1451.0,-4957.0,-8730.0,3498.0,-4957.0
Chhattisgarh,Raigarh,2025-10-01,621,2025,10,4355.0,2904.0,7861.0,4071.3333333333335,2904.0
Jharkhand,Raigarh,2025-10-01,613,2025,10,621.0,-3734.0,-6638.0,2142.3333333333335,-3734.0
Madhya Pradesh,Raigarh,2025-10-01,850,2025,10,613.0,-8.0,3726.0,1863.0,-8.0
Maharashtra,Raigarh,2025-10-01,958,2025,10,850.0,237.0,245.0,694.6666666666666,237.0
Uttar Pradesh,Raigarh,2025-10-01,2049,2025,10,958.0,108.0,-129.0,807.0,108.0
Chhattisgarh,Raigarh,2025-11-01,750,2025,11,2049.0,1091.0,983.0,1285.6666666666667,1091.0
Jharkhand,Raigarh,2025-11-01,838,2025,11,750.0,-1299.0,-2390.0,1252.3333333333333,-1299.0
Madhya Pradesh,Raigarh,2025-11-01,1831,2025,11,838.0,88.0,1387.0,1212.3333333333333,88.0
Maharashtra,Raigarh,2025-11-01,1340,2025,11,1831.0,993.0,905.0,1139.6666666666667,993.0
Uttar Pradesh,Raigarh,2025-11-01,2918,2025,11,1340.0,-491.0,-1484.0,1336.3333333333333,-491.0
Chhattisgarh,Raigarh,2025-12-01,507,2025,12,2918.0,1578.0,2069.0,2029.6666666666667,1578.0
Jharkhand,Raigarh,2025-12-01,451,2025,12,507.0,-2411.0,-3989.0,1588.3333333333333,-2411.0
Madhya Pradesh,Raigarh,2025-12-01,2901,2025,12,451.0,-56.0,2355.0,1292.0,-56.0
Maharashtra,Raigarh,2025-12-01,951,2025,12,2901.0,2450.0,2506.0,1286.3333333333333,2450.0
Uttar Pradesh,Raigarh,2025-12-01,2270,2025,12,951.0,-1950.0,-4400.0,1434.3333333333333,-1950.0
Chhattisgarh,Raipur,2025-11-01,2150,2025,11,1234.0,-852.0,-2616.0,1214.0,-852.0
Chhattisgarh,Raipur,2025-12-01,928,2025,12,2150.0,916.0,1768.0,1823.3333333333333,916.0
Madhya Pradesh,Raisen,2025-12-01,1620,2025,12,1394.0,304.0,2065.0,1778.3333333333333,304.0
Gujarat,Rajkot,2025-09-01,2926,2025,9,4204.0,3880.0,5464.0,2145.3333333333335,3880.0
Gujarat,Rajkot,2025-10-01,1214,2025,10,2926.0,-1278.0,-5158.0,2484.6666666666665,-1278.0
Gujarat,Rajkot,2025-11-01,2696,2025,11,1214.0,-1712.0,-434.0,2781.3333333333335,-1712.0
Gujarat,Rajkot,2025-12-01,1538,2025,12,2696.0,1482.0,3194.0,2278.6666666666665,1482.0
Karnataka,Ramanagar,2025-12-01,474,2025,12,685.0,140.0,804.0,813.0,140.0
Tamil Nadu,Ramanathapuram,2025-12-01,627,2025,12,1119.0,376.0,891.0,1040.0,376.0
Uttar Pradesh,Rampur,2025-09-01,3015,2025,9,6154.0,4688.0,5253.0,3217.0,4688.0
Uttar Pradesh,Rampur,2025-10-01,1913,2025,10,3015.0,-3139.0,-7827.0,3545.0,-3139.0
Uttar Pradesh,Rampur,2025-11-01,2549,2025,11,1913.0,-1102.0,2037.0,3694.0,-1102.0
Uttar Pradesh,Rampur,2025-12-01,1573,2025,12,2549.0,636.0,1738.0,2492.3333333333335,636.0
Jharkhand,Ranchi,2025-10-01,2015,2025,10,3041.0,1446.0,417.0,1734.0,1446.0
Jharkhand,Ranchi,2025-11-01,4265,2025,11,2015.0,-1026.0,-2472.0,2217.0,-1026.0
Jharkhand,Ranchi,2025-12-01,1300,2025,12,4265.0,2250.0,3276.0,3107.0,2250.0
Andhra Pradesh,Rangareddi,2025-11-01,479,2025,11,66.0,-379.0,-728.0,202.33333333333334,-379.0
Telangana,Rangareddi,2025-11-01,72,2025,11,479.0,413.0,792.0,330.0,413.0
Andhra Pradesh,Rangareddi,2025-12-01,275,2025,12,72.0,-407.0,-820.0,205.66666666666666,-407.0
Telangana,Rangareddi,2025-12-01,60,2025,12,275.0,203.0,610.0,275.3333333333333,203.0
Meghalaya,Ri Bhoi,2025-07-01,2424,2025,7,783.0,-826.0,-102.0,1575.0,-826.0
Meghalaya,Ri Bhoi,2025-09-01,804,2025,9,2424.0,1641.0,2467.0,1605.3333333333333,1641.0
Meghalaya,Ri Bhoi,2025-10-01,445,2025,10,804.0,-1620.0,-3261.0,1337.0,-1620.0
Meghalaya,Ri Bhoi,2025-11-01,651,2025,11,445.0,-359.0,1261.0,1224.3333333333333,-359.0
Meghalaya,Ri Bhoi,2025-12-01,149,2025,12,651.0,206.0,565.0,633.3333333333334,206.0
Haryana,Rohtak,2025-12-01,527,2025,12,808.0,201.0,471.0,764.0,201.0
Punjab,SAS Nagar (Mohali),2025-12-01,465,2025,12,783.0,259.0,852.0,808.0,259.0
Gujarat,Sabarkantha,2025-10-01,521,2025,10,1906.0,-371.0,-2506.0,1441.6666666666667,-371.0
Gujarat,Sabarkantha,2025-11-01,1029,2025,11,521.0,-1385.0,-1014.0,1568.0,-1385.0
Gujarat,Sabarkantha,2025-12-01,869,2025,12,1029.0,508.0,1893.0,1152.0,508.0
Madhya Pradesh,Sagar,2025-10-01,1888,2025,10,3687.0,2115.0,744.0,1820.0,2115.0
Madhya Pradesh,Sagar,2025-11-01,3493,2025,11,1888.0,-1799.0,-3914.0,2382.3333333333335,-1799.0
Madhya Pradesh,Sagar,2025-12-01,2518,2025,12,3493.0,1605.0,3404.0,3022.6666666666665,1605.0
Uttar Pradesh,Saharanpur,2025-09-01,3865,2025,9,2920.0,1392.0,1925.0,2169.6666666666665,1392.0
Uttar Pradesh,Saharanpur,2025-10-01,2337,2025,10,3865.0,945.0,-447.0,2771.0,945.0
Uttar Pradesh,Saharanpur,2025-11-01,3365,2025,11,2337.0,-1528.0,-2473.0,3040.6666666666665,-1528.0
Uttar Pradesh,Saharanpur,2025-12-01,2272,2025,12,3365.0,1028.0,2556.0,3189.0,1028.0
Bihar,Saharsa,2025-10-01,2152,2025,10,3524.0,2286.0,1874.0,1862.6666666666667,2286.0
Bihar,Saharsa,2025-11-01,2211,2025,11,2152.0,-1372.0,-3658.0,2304.6666666666665,-1372.0
Bihar,Saharsa,2025-12-01,1997,2025,12,2211.0,59.0,1431.0,2629.0,59.0
Mizoram,Saiha,2025-11-01,51,2025,11,70.0,-76.0,-69.0,123.0,-76.0
Mizoram,Saiha,2025-12-01,36,2025,12,51.0,-19.0,57.0,89.0,-19.0
Tamil Nadu,Salem,2025-12-01,1828,2025,12,2412.0,544.0,2007.0,2537.0,544.0
Bihar,Samastipur,2025-12-01,4047,2025,12,4353.0,717.0,2610.0,4506.0,717.0
Uttar Pradesh,Sambhal,2025-12-01,1654,2025,12,2027.0,784.0,2630.0,2119.6666666666665,784.0
Maharashtra,Sangli,2025-10-01,930,2025,10,2113.0,519.0,-719.0,1354.3333333333333,519.0
Maharashtra,Sangli,2025-11-01,1299,2025,11,930.0,-1183.0,-1702.0,1545.6666666666667,-1183.0
Maharashtra,Sangli,2025-12-01,898,2025,12,1299.0,369.0,1552.0,1447.3333333333333,369.0
Punjab,Sangrur,2025-12-01,322,2025,12,517.0,171.0,749.0,595.6666666666666,171.0
Bihar,Saran,2025-10-01,4734,2025,10,6369.0,3838.0,2418.0,3337.0,3838.0
Bihar,Saran,2025-11-01,4521,2025,11,4734.0,-1635.0,-5473.0,4544.666666666667,-1635.0
Bihar,Saran,2025-12-01,4065,2025,12,4521.0,-213.0,1422.0,5208.0,-213.0
Maharashtra,Satara,2025-09-01,1321,2025,9,459.0,258.0,249.0,284.0,258.0
Maharashtra,Satara,2025-10-01,883,2025,10,1321.0,862.0,604.0,660.3333333333334,862.0
Maharashtra,Satara,2025-11-01,1290,2025,11,883.0,-438.0,-1300.0,887.6666666666666,-438.0
Maharashtra,Satara,2025-12-01,1283,2025,12,1290.0,407.0,845.0,1164.6666666666667,407.0
Madhya Pradesh,Satna,2025-11-01,2876,2025,11,2378.0,-2324.0,-6397.0,2569.6666666666665,-2324.0
Madhya Pradesh,Satna,2025-12-01,2082,2025,12,2876.0,498.0,2822.0,3318.6666666666665,498.0
Rajasthan,Sawai Madhopur,2025-12-01,885,2025,12,1514.0,591.0,2079.0,1616.0,591.0
Madhya Pradesh,Sehore,2025-12-01,1697,2025,12,1118.0,500.0,1191.0,1015.0,500.0
Tripura,Sepahijala,2025-12-01,338,2025,12,387.0,125.0,250.0,345.3333333333333,125.0
Delhi,Shahdara,2025-10-01,63,2025,10,184.0,-615.0,-1281.0,372.0,-615.0
Delhi,Shahdara,2025-11-01,122,2025,11,63.0,-121.0,494.0,348.6666666666667,-121.0
Delhi,Shahdara,2025-12-01,77,2025,12,122.0,59.0,180.0,123.0,59.0
Uttar Pradesh,Shahjahanpur,2025-09-01,3907,2025,9,7925.0,6216.0,6819.0,3982.0,6216.0
Uttar Pradesh,Shahjahanpur,2025-10-01,1802,2025,10,3907.0,-4018.0,-10234.0,4513.666666666667,-4018.0
Uttar Pradesh,Shahjahanpur,2025-11-01,2639,2025,11,1802.0,-2105.0,1913.0,4544.666666666667,-2105.0
Uttar Pradesh,Shahjahanpur,2025-12-01,1443,2025,12,2639.0,837.0,2942.0,2782.6666666666665,837.0
Uttar Pradesh,Shamli,2025-12-01,1404,2025,12,2373.0,895.0,1663.0,2032.3333333333333,895.0
Madhya Pradesh,Sheopur,2025-10-01,413,2025,10,1444.0,-309.0,-1253.0,1335.3333333333333,-309.0
Madhya Pradesh,Sheopur,2025-11-01,983,2025,11,413.0,-1031.0,-722.0,1203.3333333333333,-1031.0
Madhya Pradesh,Sheopur,2025-12-01,1345,2025,12,983.0,570.0,1601.0,946.6666666666666,570.0
Madhya Pradesh,Shivpuri,2025-10-01,1183,2025,10,4117.0,2753.0,2172.0,2088.0,2753.0
Madhya Pradesh,Shivpuri,2025-11-01,2091,2025,11,1183.0,-2934.0,-5687.0,2221.3333333333335,-2934.0
Madhya Pradesh,Shivpuri,2025-12-01,2020,2025,12,2091.0,908.0,3842.0,2463.6666666666665,908.0
Uttar Pradesh,Shrawasti,2025-09-01,1626,2025,9,1596.0,657.0,470.0,1095.6666666666667,657.0
Uttar Pradesh,Shrawasti,2025-10-01,630,2025,10,1626.0,30.0,-627.0,1387.0,30.0
Uttar Pradesh,Shrawasti,2025-11-01,855,2025,11,630.0,-996.0,-1026.0,1284.0,-996.0
Uttar Pradesh,Shrawasti,2025-12-01,650,2025,12,855.0,225.0,1221.0,1037.0,225.0
Assam,Sibsagar,2025-11-01,616,2025,11,578.0,44.0,-265.0,445.6666666666667,44.0
Assam,Sibsagar,2025-12-01,142,2025,12,616.0,38.0,-6.0,576.0,38.0
Uttar Pradesh,Siddharthnagar,2025-09-01,3726,2025,9,3948.0,3555.0,4885.0,2021.3333333333333,3555.0
Uttar Pradesh,Siddharthnagar,2025-10-01,1844,2025,10,3726.0,-222.0,-3777.0,2689.0,-222.0
Uttar Pradesh,Siddharthnagar,2025-11-01,2756,2025,11,1844.0,-1882.0,-1660.0,3172.6666666666665,-1882.0
Uttar Pradesh,Siddharthnagar,2025-12-01,1857,2025,12,2756.0,912.0,2794.0,2775.3333333333335,912.0
Rajasthan,Sikar,2025-10-01,1504,2025,10,4814.0,4164.0,3849.0,1933.0,4164.0
Rajasthan,Sikar,2025-11-01,2257,2025,11,1504.0,-3310.0,-7474.0,2322.6666666666665,-3310.0
Rajasthan,Sikar,2025-12-01,1442,2025,12,2257.0,753.0,4063.0,2858.3333333333335,753.0
Rajasthan,Sirohi,2025-09-01,2562,2025,9,2717.0,2184.0,2208.0,1269.0,2184.0
Rajasthan,Sirohi,2025-10-01,903,2025,10,2562.0,-155.0,-2339.0,1937.3333333333333,-155.0
Rajasthan,Sirohi,2025-11-01,1527,2025,11,903.0,-1659.0,-1504.0,2060.6666666666665,-1659.0
Rajasthan,Sirohi,2025-12-01,1000,2025,12,1527.0,624.0,2283.0,1664.0,624.0
Bihar,Sitamarhi,2025-07-01,9117,2025,7,6476.0,780.0,-352.0,5578.666666666667,780.0
Bihar,Sitamarhi,2025-09-01,4601,2025,9,9117.0,2641.0,1861.0,7096.333333333333,2641.0
Bihar,Sitamarhi,2025-10-01,3038,2025,10,4601.0,-4516.0,-7157.0,6731.333333333333,-4516.0
Bihar,Sitamarhi,2025-11-01,3629,2025,11,3038.0,-1563.0,2953.0,5585.333333333333,-1563.0
Bihar,Sitamarhi,2025-12-01,3196,2025,12,3629.0,591.0,2154.0,3756.0,591.0
Uttar Pradesh,Sitapur,2025-09-01,6552,2025,9,8116.0,5897.0,5051.0,3902.6666666666665,5897.0
Uttar Pradesh,Sitapur,2025-10-01,2466,2025,10,6552.0,-1564.0,-7461.0,5629.0,-1564.0
Uttar Pradesh,Sitapur,2025-11-01,3775,2025,11,2466.0,-4086.0,-2522.0,5711.333333333333,-4086.0
Uttar Pradesh,Sitapur,2025-12-01,2906,2025,12,3775.0,1309.0,5395.0,4264.333333333333,1309.0
Tamil Nadu,Sivaganga,2025-12-01,695,2025,12,1313.0,529.0,1227.0,1193.0,529.0
Bihar,Siwan,2025-10-01,3108,2025,10,4297.0,3679.0,3565.0,1806.3333333333333,3679.0
Bihar,Siwan,2025-11-01,3406,2025,11,3108.0,-1189.0,-4868.0,2674.3333333333335,-1189.0
Bihar,Siwan,2025-12-01,2276,2025,12,3406.0,298.0,1487.0,3603.6666666666665,298.0
Maharashtra,Solapur,2025-10-01,1804,2025,10,3389.0,2828.0,2888.0,1523.6666666666667,2828.0
Odisha,Solapur,2025-10-01,271,2025,10,1804.0,-1585.0,-4413.0,1918.0,-1585.0
Maharashtra,Solapur,2025-11-01,2703,2025,11,271.0,-1533.0,52.0,1821.3333333333333,-1533.0
Odisha,Solapur,2025-11-01,269,2025,11,2703.0,2432.0,3965.0,1592.6666666666667,2432.0
Maharashtra,Solapur,2025-12-01,2289,2025,12,269.0,-2434.0,-4866.0,1081.0,-2434.0
Odisha,Solapur,2025-12-01,181,2025,12,2289.0,2020.0,4454.0,1753.6666666666667,2020.0
Haryana,Sonipat,2025-12-01,722,2025,12,1265.0,427.0,859.0,1124.3333333333333,427.0
Assam,Sonitpur,2025-07-01,1030,2025,7,284.0,31.0,150.0,303.0,31.0
Assam,Sonitpur,2025-09-01,2258,2025,9,1030.0,746.0,715.0,522.3333333333334,746.0
Assam,Sonitpur,2025-10-01,1417,2025,10,2258.0,1228.0,482.0,1190.6666666666667,1228.0
Assam,Sonitpur,2025-11-01,1769,2025,11,1417.0,-841.0,-2069.0,1568.3333333333333,-841.0
Assam,Sonitpur,2025-12-01,1460,2025,12,1769.0,352.0,1193.0,1814.6666666666667,352.0
Delhi,South Delhi,2025-09-01,3279,2025,9,1254.0,343.0,-235.0,832.6666666666666,343.0
Delhi,South Delhi,2025-10-01,1969,2025,10,3279.0,2025.0,1682.0,1814.6666666666667,2025.0
Delhi,South Delhi,2025-11-01,2916,2025,11,1969.0,-1310.0,-3335.0,2167.3333333333335,-1310.0
Delhi,South Delhi,2025-12-01,1987,2025,12,2916.0,947.0,2257.0,2721.3333333333335,947.0
Meghalaya,South Garo Hills,2025-09-01,1712,2025,9,1545.0,376.0,1015.0,1507.3333333333333,376.0
Meghalaya,South Garo Hills,2025-10-01,571,2025,10,1712.0,167.0,-209.0,1475.3333333333333,167.0
Meghalaya,South Garo Hills,2025-11-01,680,2025,11,571.0,-1141.0,-1308.0,1276.0,-1141.0
Meghalaya,South Garo Hills,2025-12-01,240,2025,12,680.0,109.0,1250.0,987.6666666666666,109.0
Assam,South Salmara Mankachar,2025-12-01,122,2025,12,278.0,29.0,260.0,335.6666666666667,29.0
Sikkim,South Sikkim,2025-11-01,44,2025,11,28.0,-42.0,148.0,119.33333333333333,-42.0
Sikkim,South Sikkim,2025-12-01,8,2025,12,44.0,16.0,58.0,47.333333333333336,16.0
Tripura,South Tripura,2025-12-01,690,2025,12,960.0,422.0,1004.0,872.6666666666666,422.0
Delhi,South West Delhi,2025-09-01,2341,2025,9,704.0,383.0,746.0,569.6666666666666,383.0
Delhi,South West Delhi,2025-10-01,1212,2025,10,2341.0,1637.0,1254.0,1122.0,1637.0
Delhi,South West Delhi,2025-11-01,1622,2025,11,1212.0,-1129.0,-2766.0,1419.0,-1129.0
Delhi,South West Delhi,2025-12-01,1316,2025,12,1622.0,410.0,1539.0,1725.0,410.0
Meghalaya,South West Khasi Hills,2025-09-01,250,2025,9,746.0,362.0,505.0,552.3333333333334,362.0
Meghalaya,South West Khasi Hills,2025-10-01,164,2025,10,250.0,-496.0,-858.0,460.0,-496.0
Meghalaya,South West Khasi Hills,2025-11-01,330,2025,11,164.0,-86.0,410.0,386.6666666666667,-86.0
Meghalaya,South West Khasi Hills,2025-12-01,48,2025,12,330.0,166.0,252.0,248.0,166.0
Chhattisgarh,Sukma,2025-10-01,199,2025,10,307.0,-56.0,-167.0,307.3333333333333,-56.0
Chhattisgarh,Sukma,2025-11-01,247,2025,11,199.0,-108.0,-52.0,289.6666666666667,-108.0
Chhattisgarh,Sukma,2025-12-01,403,2025,12,247.0,48.0,156.0,251.0,48.0
Uttar Pradesh,Sultanpur,2025-09-01,3545,2025,9,1164.0,801.0,862.0,650.3333333333334,801.0
Uttar Pradesh,Sultanpur,2025-10-01,1970,2025,10,3545.0,2381.0,1580.0,1690.6666666666667,2381.0
